Product_Category,Brand,Product_Name,SKU,order_count,units_sold,net_revenue,profit,marketing_spend,cogs,logistics_cost,avg_discount_pct,avg_unit_price,revenue_share,profit_share,profit_margin,marketing_ratio,marketing_efficiency,avg_selling_price
Household,HomeNest,Dishwash Liquid,HHD-HN-101,527,117032,447252.54,117895.56,43753.37,253043.97,32559.64,13.311024667931688,4.589924098671727,0.030951904231995748,0.0356291314519704,0.2635995314861711,0.09782699054095927,2.694548099952072,3.8216260509945994
Dairy & Breakfast,MorningCo,Oats Wholegrain,DBF-MC-102,494,108745,416363.89,122567.12,40605.65,227394.07,25797.05,13.056437246963563,4.55912955465587,0.028814269559969883,0.03704092020233358,0.29437499971479275,0.09752442749057802,3.018474522634165,3.8288095084831486
Household,SparkShield,Glass Cleaner,HHD-SS-202,503,103051,413480.97,128447.09,42861.99,211564.11000000002,30607.78,12.9637972166998,4.820735586481113,0.028614758420807865,0.03881790166002073,0.3106481297071544,0.10366133657856129,2.99675983312954,4.012391631328177
Snacks,Biscora,Chocolate Cookies,SNK-BI-401,754,158395,413346.44,92122.93,49470.590000000004,245365.27,26387.65,12.70213527851459,3.1335145888594167,0.02860544833466206,0.02784040368195942,0.22287098928443655,0.11968311617731606,1.8621756886263128,2.6095927270431516
Dairy & Breakfast,PantryPeak,Cereal Corn Flakes,DBF-PP-302,462,96419,385499.97,105003.18,39719.75,216549.41,24227.63,13.066341991341991,4.872878787878788,0.02667834631610417,0.03173293466772548,0.2723818110802966,0.10303437896506193,2.643601231125573,3.998174322488306
Beverages,AquaGlow,Sparkling Water Berry,BEV-AG-102,693,153643,370341.84,29851.81,44583.12,268366.31,27540.6,13.158831168831169,2.933823953823954,0.025629334972096733,0.009021493791362835,0.08060609624880624,0.12038369739697788,0.6695765123661153,2.4104048996700143
Beverages,AquaGlow,Sparkling Water Lemon,BEV-AG-101,680,152099,358662.49,38650.0,41834.29,251749.25,26428.95,12.888073529411765,2.819661764705882,0.024821070981707858,0.011680388393071428,0.10776147792873463,0.11663971328588056,0.923883254621986,2.358085786231336
Personal Care,FreshNest,Hand Soap Gentle,PCR-FN-202,575,121193,322363.04,104449.44,32520.63,165211.83,20181.14,13.005304347826087,3.236417391304348,0.022308984409602266,0.031565589305014505,0.3240118346073421,0.100882005579796,3.2117901774965616,2.659914681541013
Personal Care,BrightSmile,Toothpaste Mint,PCR-BS-301,565,109896,310679.31,108062.18,33619.12,149226.24,19771.77,12.911787610619468,3.4121061946902653,0.021500417303348392,0.032657392833169346,0.34782547959180155,0.10821164756674657,3.2143072156558525,2.827030192181699
Snacks,CrunchMile,Potato Chips BBQ,SNK-CM-102,680,147616,298470.59,55263.16,35671.81,188687.36,18848.26,13.012970588235294,2.4278235294117647,0.020655518508060945,0.016701039395302698,0.18515445692656016,0.1195153264514269,1.5492109876117865,2.021939288424019
Household,Softora,Tissue Pack,HHD-SF-301,542,112250,293327.89,75070.54,28721.38,167496.95,22039.02,12.66011070110701,3.130885608856089,0.02029962034391886,0.022687013300843578,0.2559270446461807,0.09791561245676297,2.6137511498402928,2.613166057906459
Snacks,CrunchMile,Potato Chips Sea Salt,SNK-CM-101,697,137775,268836.82,51414.53,31980.71,168350.4,17091.18,12.904232424677188,2.3532568149210906,0.018604727223403315,0.015537947721791014,0.1912480961499247,0.11895956067327385,1.6076731879936375,1.9512743240791146
Dairy & Breakfast,FarmJoy,Greek Yogurt Plain,DBF-FJ-202,511,110848,262982.81,85406.21,25363.85,135741.38,16471.37,12.634285714285713,2.824559686888454,0.018199603181194082,0.025810548615270917,0.3247596677516679,0.09644679817665648,3.3672415662448727,2.3724632830542727
Personal Care,BrightSmile,Toothbrush Soft,PCR-BS-302,573,114205,262741.31,89981.68,27120.04,128926.15,16713.44,12.625671902268762,2.7652705061082026,0.018182890285897778,0.02719329807661235,0.34247252554232904,0.10321955081977784,3.3179036609090544,2.3006112692088787
Dairy & Breakfast,FarmJoy,Yogurt Cup Strawberry,DBF-FJ-201,484,97861,176914.02,53420.7,17991.17,94297.58,11204.57,12.702830578512398,2.1572727272727272,0.012243252557799627,0.016144230898570526,0.3019585446082792,0.10169442760952467,2.969273260160401,1.8078092396358099
