Product_Category,Sales_Channel,Promotion_Type,loss_transaction_count,net_revenue,total_loss,avg_profit_margin,avg_discount_pct,marketing_spend,logistics_cost
Snacks,Distributor,Flash Discount,4,4529.92,-77.59,-0.015315516207563,18.86,1565.29,274.27
Beverages,Wholesale,Bundle Offer,4,7154.26,-74.12,-0.010793727866548374,19.2225,1653.1599999999999,432.8
Household,Online,Bundle Offer,4,662.55,-63.66,-0.10969320774937265,9.84,280.03,80.94
Dairy & Breakfast,Online,No Promo,5,1846.44,-63.03,-0.03464240151510594,2.8600000000000003,650.29,198.64000000000001
Dairy & Breakfast,Online,Bundle Offer,4,1587.47,-53.53,-0.02720746876820372,11.942499999999999,608.27,161.93
Snacks,Distributor,Festival Campaign,1,425.18,-49.67,-0.1168211110588456,24.81,146.63,31.31
Beverages,Modern Trade,Loyalty Cashback,3,1350.27,-43.03,-0.028315035966521365,12.416666666666666,319.14,124.56
Snacks,Online,Loyalty Cashback,3,520.3399999999999,-35.199999999999996,-0.0901428964712803,7.04,177.01,52.83
Household,Online,Loyalty Cashback,1,1028.02,-34.09,-0.0331608334468201,3.92,310.87,119.68
Snacks,Modern Trade,No Promo,2,1017.1500000000001,-31.69,-0.02013585896570115,7.68,309.51,86.38
Dairy & Breakfast,Modern Trade,Seasonal Campaign,2,1364.66,-23.53,-0.0192741802755912,14.940000000000001,386.15999999999997,111.68
Personal Care,Online,Introductory Offer,3,608.24,-23.3,-0.03964894570609493,14.096666666666666,255.71,62.36
Household,Modern Trade,Introductory Offer,1,188.41,-19.88,-0.1055145692903773,15.06,83.97,16.32
Dairy & Breakfast,Modern Trade,Introductory Offer,1,212.15,-19.77,-0.0931887815225076,18.91,89.28,16.61
Household,Modern Trade,Bundle Offer,2,2272.35,-19.66,-0.01445965601379175,17.4,883.24,186.70999999999998
Household,Distributor,Festival Campaign,1,699.76,-18.46,-0.0263804733051331,13.53,249.06,45.3
Personal Care,Modern Trade,No Promo,1,968.29,-15.52,-0.0160282559976866,2.68,274.14,86.74
Dairy & Breakfast,Online,Introductory Offer,1,101.05,-14.34,-0.1419099455714992,15.93,46.53,12.86
Household,Modern Trade,Seasonal Campaign,1,1403.01,-12.59,-0.0089735639802994,11.35,456.63,125.02
Household,Online,No Promo,4,1064.6599999999999,-9.55,-0.0130766263302395,4.279999999999999,328.84000000000003,127.19
Beverages,Distributor,Loyalty Cashback,1,934.75,-8.16,-0.0087296068467504,15.06,202.73,56.75
Dairy & Breakfast,Modern Trade,Festival Campaign,1,459.4,-7.86,-0.0171092729647366,11.86,166.84,38.93
Personal Care,Modern Trade,Flash Discount,1,266.58,-6.22,-0.023332583089504,19.3,127.61,17.23
Household,Modern Trade,No Promo,1,685.57,-5.27,-0.0076870341467683,12.87,203.36,64.72
Beverages,Distributor,No Promo,1,529.99,-3.85,-0.007264288005434,9.73,89.01,48.33
Personal Care,Modern Trade,Introductory Offer,1,595.7,-2.4,-0.0040288735940909,15.89,219.39,39.87
Dairy & Breakfast,Online,Loyalty Cashback,1,93.77,-1.41,-0.0150367921510077,7.42,38.06,9.15
